  DESCEND objtool
  CALL    scripts/checksyscalls.sh
  INSTALL libsubcmd_headers
  CC      mm/filemap.o
  CC      ipc/compat.o
  CC      fs/notify/dnotify/dnotify.o
  HOSTCC  certs/extract-cert
certs/extract-cert.c:21:10: fatal error: openssl/bio.h: No such file or directory
   21 | #include <openssl/bio.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
make[3]: *** [scripts/Makefile.host:114: certs/extract-cert] Error 1
make[2]: *** [scripts/Makefile.build:480: certs] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      ipc/util.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/nfs_common/nfsacl.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      ipc/msgutil.o
  CC      fs/nfs_common/grace.o
  CC      fs/notify/inotify/inotify_user.o
  CC      ipc/msg.o
  AR      fs/nfs_common/built-in.a
  CC      mm/mempool.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/oom_kill.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      mm/fadvise.o
  CC      ipc/sem.o
  CC      fs/notify/notification.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      fs/notify/group.o
  CC      ipc/shm.o
  CC      fs/notify/mark.o
  CC      mm/folio-compat.o
  CC      ipc/syscall.o
  CC      fs/notify/fdinfo.o
  CC      mm/readahead.o
  CC      fs/iomap/trace.o
  AR      fs/notify/built-in.a
  CC      fs/quota/dquot.o
  CC      ipc/ipc_sysctl.o
  CC      mm/swap.o
  CC      ipc/mqueue.o
  CC      fs/iomap/iter.o
  CC      fs/iomap/buffered-io.o
  CC      mm/truncate.o
  CC      fs/quota/quota_v2.o
  CC      ipc/namespace.o
  CC      fs/quota/quota_tree.o
  CC      mm/vmscan.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      mm/shmem.o
  CC      fs/quota/quota.o
  CC      fs/iomap/direct-io.o
  CC      fs/quota/kqid.o
  CC      fs/iomap/fiemap.o
  CC      fs/quota/netlink.o
  CC      mm/util.o
  CC      fs/iomap/seek.o
  CC      mm/mmzone.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      fs/iomap/swapfile.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  AR      fs/iomap/built-in.a
  CC      fs/kernfs/mount.o
  CC      mm/mm_init.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/inode.o
  CC      mm/percpu.o
  CC      fs/proc/root.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/kernfs/symlink.o
  CC      mm/slab_common.o
  CC      fs/proc/array.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/fd.o
  CC      fs/sysfs/symlink.o
  CC      fs/devpts/inode.o
  CC      mm/compaction.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/proc_tty.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/cmdline.o
  CC      fs/sysfs/group.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  AR      fs/sysfs/built-in.a
  CC      mm/show_mem.o
  CC      fs/proc/interrupts.o
  CC      mm/shmem_quota.o
  CC      mm/interval_tree.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      mm/list_lru.o
  CC      fs/netfs/buffered_read.o
  CC      mm/workingset.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/netfs/io.o
  CC      fs/ext4/balloc.o
  CC      fs/proc/util.o
  CC      mm/debug.o
  CC      fs/netfs/iterator.o
  CC      fs/proc/version.o
  CC      mm/gup.o
  CC      fs/netfs/main.o
  CC      fs/ext4/bitmap.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/netfs/objects.o
  CC      fs/ext4/block_validity.o
  AR      fs/netfs/built-in.a
  CC      fs/jbd2/transaction.o
  CC      fs/proc/self.o
  CC      fs/ext4/dir.o
  CC      mm/mmap_lock.o
  CC      fs/proc/thread_self.o
  CC      mm/highmem.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/jbd2/commit.o
  CC      mm/memory.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/extents.o
  CC      fs/proc/proc_net.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/proc/kcore.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  CC      fs/proc/vmcore.o
  CC      fs/ext4/extents_status.o
  CC      mm/mincore.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      mm/mlock.o
  AR      fs/jbd2/built-in.a
  AR      fs/proc/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ext4/file.o
  CC      fs/hugetlbfs/inode.o
  CC      mm/mmap.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/fsmap.o
  AR      fs/hugetlbfs/built-in.a
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      fs/fat/dir.o
  CC      mm/mmu_gather.o
  CC      fs/ext4/fsync.o
  CC      fs/isofs/dir.o
  CC      mm/mprotect.o
  CC      fs/ext4/hash.o
  CC      fs/isofs/util.o
  CC      fs/fat/fatent.o
  CC      fs/ext4/ialloc.o
  CC      fs/isofs/rock.o
  CC      mm/mremap.o
  CC      fs/fat/file.o
  CC      fs/isofs/export.o
  CC      mm/msync.o
  CC      fs/fat/inode.o
  CC      fs/ext4/indirect.o
  CC      fs/isofs/joliet.o
  CC      mm/page_vma_mapped.o
  CC      fs/isofs/compress.o
  CC      fs/fat/misc.o
  CC      mm/pagewalk.o
  CC      fs/ext4/inline.o
  AR      fs/isofs/built-in.a
  CC      fs/fat/nfs.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/ioctl.o
  CC      fs/fat/namei_msdos.o
  AR      fs/fat/built-in.a
  CC      mm/process_vm_access.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/migrate.o
  CC      mm/page_alloc.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/namei.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      fs/ext4/page-io.o
  CC      mm/madvise.o
  CC      mm/page_io.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      fs/nfs/client.o
  CC      fs/exportfs/expfs.o
  CC      mm/swap_state.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      fs/ext4/super.o
  CC      mm/swapfile.o
  CC      fs/nfs/dir.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      mm/swap_slots.o
  CC      fs/nfs/file.o
  CC      mm/dmapool.o
  CC      fs/lockd/host.o
  CC      mm/hugetlb.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/getroot.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/inode.o
